"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","refurl","G01Q01[SQ001]","G01Q01[SQ002]","G01Q01[SQ003]","G01Q01Copy[SQ001]","G01Q01Copy[SQ002]","G01Q01Copy[SQ003]","G01Q01CopyCopy[SQ001]","G01Q01CopyCopy[SQ002]","G01Q01CopyCopy[SQ003]","jatosStudyResultId","G02Q05","G02Q06"
"2","2024-05-28 17:27:00","2","en","","2024-05-28 17:24:00","2024-05-28 17:27:00","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO02","AO01","AO04","AO03","AO01","525919","26","AO02"
"3","2024-05-28 18:04:09","2","en","793737211","2024-05-28 18:03:31","2024-05-28 18:04:09","https://jatos.mindprobe.eu/","AO01","AO03","AO02","AO03","AO03","AO02","AO02","AO02","AO02","525937","30","AO01"
"4","2024-05-28 23:03:18","2","en","1307232862","2024-05-28 23:01:34","2024-05-28 23:03:18","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO03","AO04","AO03","AO03","AO04","525986","29","AO02"
"6","2024-05-29 18:18:57","2","en","1306362886","2024-05-29 18:18:12","2024-05-29 18:18:57","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO02","AO03","AO04","AO02","AO03","527211","24","AO02"
"7","2024-05-29 20:39:47","2","en","1994191711","2024-05-29 20:38:48","2024-05-29 20:39:47","https://jatos.mindprobe.eu/","AO01","AO02","AO01","AO01","AO01","AO01","AO03","AO01","AO01","527268","27","AO01"
"8","2024-05-30 11:31:08","2","en","45116741","2024-05-30 11:29:33","2024-05-30 11:31:08","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO03","AO01","AO02","AO03","AO01","AO02","527735","25","AO01"
"9","2024-05-30 12:10:10","2","en","279147925","2024-05-30 12:09:30","2024-05-30 12:10:10","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO04","AO04","AO02","AO03","AO03","527756","39","AO02"
"10","2024-05-30 12:45:58","2","en","1710626804","2024-05-30 12:44:46","2024-05-30 12:45:58","https://jatos.mindprobe.eu/","AO01","AO02","AO01","AO01","AO02","AO01","AO02","AO02","AO01","527771","35","AO02"
"11","2024-05-30 13:25:37","2","en","2060033201","2024-05-30 13:24:32","2024-05-30 13:25:37","https://jatos.mindprobe.eu/","AO01","AO02","AO01","AO01","AO01","AO01","AO02","AO01","AO02","527790","31","AO01"
"12","2024-05-30 22:17:31","2","en","351157914","2024-05-30 22:16:40","2024-05-30 22:17:31","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO04","AO03","AO03","AO04","AO03","AO03","528118","28","AO01"
"13","2024-06-02 22:34:24","2","en","1552904730","2024-06-02 22:32:11","2024-06-02 22:34:24","https://jatos.mindprobe.eu/","AO01","AO01","AO01","AO02","AO02","AO01","AO02","AO01","AO01","529542","67","AO02"
"14","2024-06-03 15:12:16","2","en","110972903","2024-06-03 15:10:56","2024-06-03 15:12:16","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO02","AO02","AO02","AO02","AO02","530269","28","AO02"
"15","2024-06-03 16:25:08","2","en","246454720","2024-06-03 16:23:06","2024-06-03 16:25:08","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO02","AO04","AO04","AO02","AO02","530439","30","AO01"
"16","2024-06-03 18:07:12","2","en","169848025","2024-06-03 18:04:53","2024-06-03 18:07:12","https://jatos.mindprobe.eu/","AO01","AO02","AO01","AO01","AO02","AO01","AO02","AO02","AO02","530542","23","AO02"
"17","2024-06-04 18:20:06","2","en","1833256745","2024-06-04 18:19:16","2024-06-04 18:20:06","https://jatos.mindprobe.eu/","AO03","AO02","AO04","AO03","AO02","AO03","AO03","AO02","AO03","532002","25","AO01"
"18","2024-06-06 11:28:22","2","en","816482020","2024-06-06 11:26:44","2024-06-06 11:28:22","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO03","AO04","AO03","AO02","AO04","534436","20","AO02"
"19","2024-06-06 11:30:55","2","en","1370199568","2024-06-06 11:30:04","2024-06-06 11:30:55","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO02","AO03","AO01","AO02","AO01","AO01","534448","24","AO01"
"21","2024-06-06 11:35:02","2","en","1701479665","2024-06-06 11:33:41","2024-06-06 11:35:02","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO04","AO03","AO02","AO04","AO02","AO02","534453","27","AO02"
"23","2024-06-06 11:38:16","2","en","67921033","2024-06-06 11:37:02","2024-06-06 11:38:16","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO02","AO04","AO02","AO02","AO04","534457","22","AO02"
"24","2024-06-06 11:41:59","2","en","158168500","2024-06-06 11:40:37","2024-06-06 11:41:59","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO04","AO02","AO01","AO04","AO01","AO02","534441","23","AO02"
"26","2024-06-06 11:45:19","2","en","1008970160","2024-06-06 11:43:53","2024-06-06 11:45:19","https://jatos.mindprobe.eu/","AO01","AO01","AO01","AO04","AO02","AO01","AO04","AO01","AO01","534466","21","AO03"
"27","2024-06-06 12:48:21","2","en","262723529","2024-06-06 12:47:00","2024-06-06 12:48:21","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO04","AO02","AO02","AO04","AO02","AO02","534591","21","AO01"
"28","2024-06-06 12:58:23","2","en","1156171578","2024-06-06 12:57:28","2024-06-06 12:58:23","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO04","AO03","AO04","AO04","AO02","AO02","534616","18","AO02"
"29","2024-06-06 13:51:40","2","en","878634380","2024-06-06 13:49:59","2024-06-06 13:51:40","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO02","AO01","AO01","AO01","AO02","534483","24","AO01"
"30","2024-06-07 09:23:51","2","en","619595019","2024-06-07 09:22:25","2024-06-07 09:23:51","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO02","AO01","AO02","AO02","AO01","535461","27","AO01"
"31","2024-06-07 10:44:05","2","en","1248070462","2024-06-07 10:42:45","2024-06-07 10:44:05","https://jatos.mindprobe.eu/","AO02","AO03","AO02","AO02","AO01","AO01","AO02","AO01","AO01","535520","28","AO01"
"32","2024-06-08 11:45:05","2","en","1370232076","2024-06-08 11:43:54","2024-06-08 11:45:05","https://jatos.mindprobe.eu/","AO01","AO02","AO01","AO02","AO03","AO01","AO03","AO03","AO01","536203","22","AO02"
"33","2024-06-08 11:46:07","2","en","996885988","2024-06-08 11:44:51","2024-06-08 11:46:07","https://jatos.mindprobe.eu/","AO02","AO02","AO02","AO02","AO03","AO01","AO02","AO01","AO02","536202","36","AO02"
"34","2024-06-12 23:46:21","2","en","33009107","2024-06-12 23:45:24","2024-06-12 23:46:21","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO01","AO02","AO04","AO01","AO02","AO04","539012","23","AO02"
"35","2024-06-13 22:09:09","2","en","1040345757","2024-06-13 22:08:29","2024-06-13 22:09:09","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO02","AO04","AO04","AO02","AO04","AO04","539764","26","AO01"
"36","2024-06-14 15:14:09","2","en","1201884722","2024-06-14 15:12:44","2024-06-14 15:14:09","https://jatos.mindprobe.eu/","AO01","AO01","AO01","AO02","AO02","AO01","AO02","AO02","AO01","540122","23","AO01"
"37","2024-06-14 16:54:24","2","en","514802887","2024-06-14 16:53:42","2024-06-14 16:54:24","https://jatos.mindprobe.eu/","AO03","AO04","AO02","AO02","AO04","AO02","AO04","AO02","AO02","540214","23","AO01"
"38","2024-06-15 11:41:45","2","en","103915216","2024-06-15 11:40:57","2024-06-15 11:41:45","https://jatos.mindprobe.eu/","AO01","AO04","AO02","AO02","AO02","AO02","AO03","AO02","AO03","540532","22","AO02"
"39","2024-06-15 11:43:42","2","en","1762942190","2024-06-15 11:42:58","2024-06-15 11:43:42","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO03","AO02","AO03","AO02","AO02","540531","21","AO01"
"40","2024-06-15 11:44:35","2","en","2130911075","2024-06-15 11:43:55","2024-06-15 11:44:35","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO01","AO02","AO03","AO02","AO02","AO02","540533","25","AO02"
"41","2024-06-15 12:46:09","2","en","1644714649","2024-06-15 12:45:10","2024-06-15 12:46:09","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO02","AO01","AO02","AO01","AO01","AO03","540569","27","AO02"
